SemaphoreSlim_Dispose_mAB61FA568381ED3FA35B0ECBDF0A6333F44E5F56	System.Void System.Threading.SemaphoreSlim::Dispose()	mscorlib
SemaphoreSlim_Dispose_m8AFD387293E71859B1C18414B5880E6999280976	System.Void System.Threading.SemaphoreSlim::Dispose(System.Boolean)	mscorlib
SemaphoreSlim_CancellationTokenCanceledEventHandler_mB383239D3DB7336602D104C7D17B70F5D2232389	System.Void System.Threading.SemaphoreSlim::CancellationTokenCanceledEventHandler(System.Object)	mscorlib
SemaphoreSlim_CheckDispose_m38F5F406FD2FB6F8B92CD861679A134B3281BF05	System.Void System.Threading.SemaphoreSlim::CheckDispose()	mscorlib
SemaphoreSlim_GetResourceString_mE3D9E87B59865FFD5AAD8B6E958E3E61539381BD	System.String System.Threading.SemaphoreSlim::GetResourceString(System.String)	mscorlib
SemaphoreSlim__cctor_m34A79947854EAC06EB70565D789DA897965B13B1	System.Void System.Threading.SemaphoreSlim::.cctor()	mscorlib
U3CWaitUntilCountOrTimeoutAsyncU3Ed__31_MoveNext_m1982400CBDD4DB67FE38119302F2B707992C1EAA_AdjustorThunk	System.Void System.Threading.SemaphoreSlim/<WaitUntilCountOrTimeoutAsync>d__31::MoveNext()	mscorlib
U3CWaitUntilCountOrTimeoutAsyncU3Ed__31_SetStateMachine_m7934D38F49845914EE79AC281B298D11AEFCBE32_AdjustorThunk	System.Void System.Threading.SemaphoreSlim/<WaitUntilCountOrTimeoutAsync>d__31::SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)	mscorlib
TaskNode__ctor_m72EC4C4F9BA296764F5694BF5D41153341D32E0C	System.Void System.Threading.SemaphoreSlim/TaskNode::.ctor()	mscorlib
TaskNode_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_m2A1D7178C0607E8D486EAE95F78CAC52DA778E97	System.Void System.Threading.SemaphoreSlim/TaskNode::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
TaskNode_System_Threading_IThreadPoolWorkItem_MarkAborted_m4C5053C1C0F20A7F83D596BF6F3C29F822A94D8B	System.Void System.Threading.SemaphoreSlim/TaskNode::System.Threading.IThreadPoolWorkItem.MarkAborted(System.Threading.ThreadAbortException)	mscorlib
SendOrPostCallback__ctor_mA3A6885EC5474314128A4FDE77E93F8B7EEC2619	System.Void System.Threading.SendOrPostCallback::.ctor(System.Object,System.IntPtr)	mscorlib
SendOrPostCallback_Invoke_m10442BF6A452A4408C3DDD1885D6809C4549C2AC	System.Void System.Threading.SendOrPostCallback::Invoke(System.Object)	mscorlib
SendOrPostCallback_BeginInvoke_m55196CB18983929590F57B6F170F61362B8B9560	System.IAsyncResult System.Threading.SendOrPostCallback::BeginInvoke(System.Object,System.AsyncCallback,System.Object)	mscorlib
SendOrPostCallback_EndInvoke_mC1B2935F8F525C637029F78CCD1C83C02F8B150E	System.Void System.Threading.SendOrPostCallback::EndInvoke(System.IAsyncResult)	mscorlib
SpinLock__ctor_m2BB2C4BB309BF3C6D004C3BABAE3C8484DA5B6A0_AdjustorThunk	System.Void System.Threading.SpinLock::.ctor(System.Boolean)	mscorlib
SpinLock_Enter_mF3E9D6327B1767595E94264ABB9526C5CF3CFC3B_AdjustorThunk	System.Void System.Threading.SpinLock::Enter(System.Boolean&)	mscorlib
SpinLock_TryEnter_mC40B3AF891D55A2D0DC2AEC8F83926EBB4A28109_AdjustorThunk	System.Void System.Threading.SpinLock::TryEnter(System.Int32,System.Boolean&)	mscorlib
SpinLock_ContinueTryEnter_m13251D6EC7969659B3647FA12ECBFA28AFC30FDF_AdjustorThunk	System.Void System.Threading.SpinLock::ContinueTryEnter(System.Int32,System.Boolean&)	mscorlib
SpinLock_DecrementWaiters_mF8D475ADEA3BB31BBBCBECCA5B3049E7D2294A47_AdjustorThunk	System.Void System.Threading.SpinLock::DecrementWaiters()	mscorlib
SpinLock_ContinueTryEnterWithThreadTracking_m115AC8DDC46B73F61AA2146B7119EEAD9DE630FD_AdjustorThunk	System.Void System.Threading.SpinLock::ContinueTryEnterWithThreadTracking(System.Int32,System.UInt32,System.Boolean&)	mscorlib
SpinLock_Exit_m85BC505E091C592BE7015391FAD05C5BDC8A1D66_AdjustorThunk	System.Void System.Threading.SpinLock::Exit(System.Boolean)	mscorlib
SpinLock_ExitSlowPath_m670E522593C059F407052B50DB9B85A7F11BA737_AdjustorThunk	System.Void System.Threading.SpinLock::ExitSlowPath(System.Boolean)	mscorlib
SpinLock_get_IsHeldByCurrentThread_m974126ABD4E71CBCF895BD3CE34BCD74F0F5A696_AdjustorThunk	System.Boolean System.Threading.SpinLock::get_IsHeldByCurrentThread()	mscorlib
SpinLock_get_IsThreadOwnerTrackingEnabled_m5FE4C1CD01AD438BF8C17E1BEC394A96E592E0F2_AdjustorThunk	System.Boolean System.Threading.SpinLock::get_IsThreadOwnerTrackingEnabled()	mscorlib
SpinLock__cctor_m061FF4918AE82B0DE9A396678161EDF04122D901	System.Void System.Threading.SpinLock::.cctor()	mscorlib
SpinWait_get_NextSpinWillYield_m00ED46CB0C35A8CC817E0670A4726969361AD78C_AdjustorThunk	System.Boolean System.Threading.SpinWait::get_NextSpinWillYield()	mscorlib
SpinWait_SpinOnce_mFE80DED71DC333A3F5C6F98AE9B46AB63B854E87_AdjustorThunk	System.Void System.Threading.SpinWait::SpinOnce()	mscorlib
SynchronizationContext__ctor_mC7C5F426C3450ACA409B5FE89E961EB8E5047512	System.Void System.Threading.SynchronizationContext::.ctor()	mscorlib
SynchronizationContext_Send_m9F36C650C163D6DECD9EF7EE51E852FF9B527066	System.Void System.Threading.SynchronizationContext::Send(System.Threading.SendOrPostCallback,System.Object)	mscorlib
SynchronizationContext_Post_m32C3C2D8969246D488EC81366F8C7B7BDE12EB53	System.Void System.Threading.SynchronizationContext::Post(System.Threading.SendOrPostCallback,System.Object)	mscorlib
SynchronizationContext_SetSynchronizationContext_m41A5A4823E9F4B8961657834EAC44397EFE41D61	System.Void System.Threading.SynchronizationContext::SetSynchronizationContext(System.Threading.SynchronizationContext)	mscorlib
SynchronizationContext_get_Current_m349D2AF9766D807E4003E23C6D37EF1592832DF4	System.Threading.SynchronizationContext System.Threading.SynchronizationContext::get_Current()	mscorlib
SynchronizationContext_get_CurrentNoFlow_m27FCFE7342796044E2ADD701D2E86F2517D64194	System.Threading.SynchronizationContext System.Threading.SynchronizationContext::get_CurrentNoFlow()	mscorlib
SynchronizationContext_GetThreadLocalContext_mCA00930F12DD26BDEC8CF3A3D6FF757F7CD5241B	System.Threading.SynchronizationContext System.Threading.SynchronizationContext::GetThreadLocalContext()	mscorlib
SynchronizationContext_CreateCopy_mFC7445A0920593D440425E56ABC4BB95FF46C14A	System.Threading.SynchronizationContext System.Threading.SynchronizationContext::CreateCopy()	mscorlib
SynchronizationLockException__ctor_m3018B6BB8F978E665D569972CC5FABBF1563FA3D	System.Void System.Threading.SynchronizationLockException::.ctor()	mscorlib
SynchronizationLockException__ctor_m2D56EA848D40CF87417BFD4BE6426C39C6873FE9	System.Void System.Threading.SynchronizationLockException::.ctor(System.String)	mscorlib
SynchronizationLockException__ctor_m6B7754267A4F228961B78BBF7303B38F04F16AC5	System.Void System.Threading.SynchronizationLockException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AsyncCausalityTracer_get_LoggingOn_m1A633E7FCD4DF7D870FFF917FDCDBEDAF24725B7	System.Boolean System.Threading.Tasks.AsyncCausalityTracer::get_LoggingOn()	mscorlib
AsyncCausalityTracer_TraceOperationCreation_m7B5DBD272BC20E986A5120FBF6665241BBACF060	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceOperationCreation(System.Threading.Tasks.CausalityTraceLevel,System.Int32,System.String,System.UInt64)	mscorlib
AsyncCausalityTracer_TraceOperationCompletion_m63C07B707D3034D2F0F4B395636B410ACC9A78D6	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceOperationCompletion(System.Threading.Tasks.CausalityTraceLevel,System.Int32,System.Threading.Tasks.AsyncCausalityStatus)	mscorlib
AsyncCausalityTracer_TraceOperationRelation_mA7691DAE55DF8387322376648D9CCBB54EFFC490	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceOperationRelation(System.Threading.Tasks.CausalityTraceLevel,System.Int32,System.Threading.Tasks.CausalityRelation)	mscorlib
AsyncCausalityTracer_TraceSynchronousWorkStart_m1A1EE1813BE623AF47CA240A8DA14DAE98A6279D	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceSynchronousWorkStart(System.Threading.Tasks.CausalityTraceLevel,System.Int32,System.Threading.Tasks.CausalitySynchronousWork)	mscorlib
AsyncCausalityTracer_TraceSynchronousWorkCompletion_m55EB5CB50B1797EDC8071C3D1BF3FDEB92D5025C	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceSynchronousWorkCompletion(System.Threading.Tasks.CausalityTraceLevel,System.Threading.Tasks.CausalitySynchronousWork)	mscorlib
AwaitTaskContinuation__ctor_mBEDA16F5D33081AF421A009449B3A1D2B0A0121A	System.Void System.Threading.Tasks.AwaitTaskContinuation::.ctor(System.Action,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
AwaitTaskContinuation__ctor_m1EC0FA9E3D438D2F3BFEBFBA07FDAF27B4FACACF	System.Void System.Threading.Tasks.AwaitTaskContinuation::.ctor(System.Action,System.Boolean)	mscorlib
AwaitTaskContinuation_CreateTask_m0C24724576818E738998F3EB48C8DAE22EBA2889	System.Threading.Tasks.Task System.Threading.Tasks.AwaitTaskContinuation::CreateTask(System.Action`1<System.Object>,System.Object,System.Threading.Tasks.TaskScheduler)	mscorlib
AwaitTaskContinuation_Run_mFF38B07062EFB3E2CD42AAB929B2902BB1FFBBC2	System.Void System.Threading.Tasks.AwaitTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
AwaitTaskContinuation_get_IsValidLocationForInlining_m4C79B1B0B463CDA479B2C73B955746B397EC1DCF	System.Boolean System.Threading.Tasks.AwaitTaskContinuation::get_IsValidLocationForInlining()	mscorlib
AwaitTaskContinuation_ExecuteWorkItemHelper_mA2589872AE7C1BF8B648699E0FCC37B0CAE7C377	System.Void System.Threading.Tasks.AwaitTaskContinuation::ExecuteWorkItemHelper()	mscorlib
AwaitTaskContinuation_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_mD6B69BC89E8E13759DE4BD6ABAA1913E721AAFBC	System.Void System.Threading.Tasks.AwaitTaskContinuation::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
AwaitTaskContinuation_System_Threading_IThreadPoolWorkItem_MarkAborted_mA931386DBC633C822D9FD22F036CD2956AA1BC2E	System.Void System.Threading.Tasks.AwaitTaskContinuation::System.Threading.IThreadPoolWorkItem.MarkAborted(System.Threading.ThreadAbortException)	mscorlib
AwaitTaskContinuation_InvokeAction_mFF8F08E40268B891A1D46F47C3C5C33E7122DA78	System.Void System.Threading.Tasks.AwaitTaskContinuation::InvokeAction(System.Object)	mscorlib
AwaitTaskContinuation_GetInvokeActionCallback_m47BB05AEC35713EAAF5030364C1806E6344F9206	System.Threading.ContextCallback System.Threading.Tasks.AwaitTaskContinuation::GetInvokeActionCallback()	mscorlib
AwaitTaskContinuation_RunCallback_m415919F8BE298801B6B7182632DC33FF6E795F1A	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunCallback(System.Threading.ContextCallback,System.Object,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_RunOrScheduleAction_mE8B713E233CB78D3973E7E3501DEE4935E553101	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunOrScheduleAction(System.Action,System.Boolean,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_UnsafeScheduleAction_m6FE5A227F1E782EC26CA755419E7CE146B43FF4B	System.Void System.Threading.Tasks.AwaitTaskContinuation::UnsafeScheduleAction(System.Action,System.Threading.Tasks.Task)	mscorlib
AwaitTaskContinuation_ThrowAsyncIfNecessary_mD1B7B962FF8ED8EC2F105A42998347BDF99FED05	System.Void System.Threading.Tasks.AwaitTaskContinuation::ThrowAsyncIfNecessary(System.Exception)	mscorlib
U3CU3Ec__cctor_mA9AE81453B216060FAC079D67A7B172C20D81EEA	System.Void System.Threading.Tasks.AwaitTaskContinuation/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m3BA8F422E35FB5D7F0B86004B5AB7CD2C7B8E1C0	System.Void System.Threading.Tasks.AwaitTaskContinuation/<>c::.ctor()	mscorlib
U3CU3Ec_U3CThrowAsyncIfNecessaryU3Eb__17_0_m69AC8BB37F4FE03EC3C1D3F5D0275BDF209BE24B	System.Void System.Threading.Tasks.AwaitTaskContinuation/<>c::<ThrowAsyncIfNecessary>b__17_0(System.Object)	mscorlib
CompletionActionInvoker__ctor_m99DE9FFDBB3B8A79C61EA35DDE340DF5FB54F158	System.Void System.Threading.Tasks.CompletionActionInvoker::.ctor(System.Threading.Tasks.ITaskCompletionAction,System.Threading.Tasks.Task)	mscorlib
CompletionActionInvoker_ExecuteWorkItem_m709B36ADF0D0B53EAA2C170C22708BBE3F1F1054	System.Void System.Threading.Tasks.CompletionActionInvoker::ExecuteWorkItem()	mscorlib
CompletionActionInvoker_MarkAborted_m8167A9ECADFE423C9094E277699AE716239E20DE	System.Void System.Threading.Tasks.CompletionActionInvoker::MarkAborted(System.Threading.ThreadAbortException)	mscorlib
ContinuationTaskFromTask__ctor_m7804EC000E1BA147597C861D81912A1A20EA35D9	System.Void System.Threading.Tasks.ContinuationTaskFromTask::.ctor(System.Threading.Tasks.Task,System.Delegate,System.Object,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.StackCrawlMark&)	mscorlib
ContinuationTaskFromTask_InnerInvoke_m9C8AF549927D42595D76DE8817E9E1BA83295723	System.Void System.Threading.Tasks.ContinuationTaskFromTask::InnerInvoke()	mscorlib
StackGuard_TryBeginInliningScope_mE32F6AC0F440280CD1E98D273645CD08AF844B33	System.Boolean System.Threading.Tasks.StackGuard::TryBeginInliningScope()	mscorlib
StackGuard_EndInliningScope_mEC7A78B71CB01216F0A7B0462E319234F0F05C39	System.Void System.Threading.Tasks.StackGuard::EndInliningScope()	mscorlib
StackGuard_CheckForSufficientStack_m78952214615951B65E1D3C8B1FE328936F5D817E	System.Boolean System.Threading.Tasks.StackGuard::CheckForSufficientStack()	mscorlib
StackGuard__ctor_m43A3F9AC18F2D28154D3C5B1434DAAF5A59EB3EB	System.Void System.Threading.Tasks.StackGuard::.ctor()	mscorlib
StandardTaskContinuation__ctor_m7CB15782CC00DD5A95EB9B98D988BE433A26CD9D	System.Void System.Threading.Tasks.StandardTaskContinuation::.ctor(System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuationOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
StandardTaskContinuation_Run_mDF1421C2D4608E18487009F2A9928A159D42F830	System.Void System.Threading.Tasks.StandardTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
SynchronizationContextAwaitTaskContinuation__ctor_m050FFB1926E4E85CF18607F93821E1CDA6308A4E	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation::.ctor(System.Threading.SynchronizationContext,System.Action,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
SynchronizationContextAwaitTaskContinuation_Run_m3E2592B93287CA4E8D046E9C453EC2A67A054772	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
SynchronizationContextAwaitTaskContinuation_PostAction_m68F52E5D2EDC6A0B77FBAA872D32E41B2A6DCA1F	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation::PostAction(System.Object)	mscorlib
SynchronizationContextAwaitTaskContinuation_GetPostActionCallback_m77660CC4D6299E3D4FEEADD1EEB2ED81479EF1E9	System.Threading.ContextCallback System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation::GetPostActionCallback()	mscorlib
SynchronizationContextAwaitTaskContinuation__cctor_m4A9761B402D508BA618ADEE41E0E5F181BA72E2E	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation::.cctor()	mscorlib
U3CU3Ec__cctor_m46015CEDA36D3948DEC9E120338956ECA01C907E	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_mAC67D3D51A9073130F2F486675676EBFAEC148C7	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation/<>c::.ctor()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__7_0_m8D4421278962DBF67E7164884D652DB516D390FD	System.Void System.Threading.Tasks.SynchronizationContextAwaitTaskContinuation/<>c::<.cctor>b__7_0(System.Object)	mscorlib
Task_AddToActiveTasks_m840B00A5EE550016686305EDB927B9A7FE37C421	System.Boolean System.Threading.Tasks.Task::AddToActiveTasks(System.Threading.Tasks.Task)	mscorlib
Task_RemoveFromActiveTasks_mEDE131DB4C29D967D6D717CAB002C6C02583BDF5	System.Void System.Threading.Tasks.Task::RemoveFromActiveTasks(System.Int32)	mscorlib
Task__ctor_m61EE08D52F4C76A4D8E44B826F02724920D3425B	System.Void System.Threading.Tasks.Task::.ctor(System.Boolean,System.Threading.Tasks.TaskCreationOptions,System.Threading.CancellationToken)	mscorlib
Task__ctor_m8E1D8C0B00CDBC75BE82736DC129396F79B7A84D	System.Void System.Threading.Tasks.Task::.ctor()	mscorlib
Task__ctor_m0769EBAC32FC56E43AA3EA4697369AD1C68508CC	System.Void System.Threading.Tasks.Task::.ctor(System.Delegate,System.Object,System.Threading.Tasks.Task,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_TaskConstructorCore_m6B54AFE9106C1C96AC2B4560FCD65796A8D5525C	System.Void System.Threading.Tasks.Task::TaskConstructorCore(System.Object,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_AssignCancellationToken_m49B51C0263DAE4EF7573885594D1F99DF81C300F	System.Void System.Threading.Tasks.Task::AssignCancellationToken(System.Threading.CancellationToken,System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuation)	mscorlib
Task_TaskCancelCallback_m871E63C611277708EB9BCD3A584958CF427429CF	System.Void System.Threading.Tasks.Task::TaskCancelCallback(System.Object)	mscorlib
Task_PossiblyCaptureContext_m0DB8D1ADD84B044BEBC0A692E45577D2B7ADFDA8	System.Void System.Threading.Tasks.Task::PossiblyCaptureContext(System.Threading.StackCrawlMark&)	mscorlib
Task_get_Options_mFCA12B2A5EFA9C47CD82DC7017B770F26B7C512A	System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task::get_Options()	mscorlib
Task_OptionsMethod_m078D666F0D89BE7D57D02F2E355907A71EA962ED	System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task::OptionsMethod(System.Int32)	mscorlib
Task_AtomicStateUpdate_m8453A8B2D404F085626BC0BCFCB2593AA373F530	System.Boolean System.Threading.Tasks.Task::AtomicStateUpdate(System.Int32,System.Int32)	mscorlib
Task_AtomicStateUpdate_mC826E87CFCDFFDB8E6225C8D6A7FA0B95AB0C1E0	System.Boolean System.Threading.Tasks.Task::AtomicStateUpdate(System.Int32,System.Int32,System.Int32&)	mscorlib
Task_SetNotificationForWaitCompletion_mD1A101A6112916B6B28B86D5A9015348CCDFEC2A	System.Void System.Threading.Tasks.Task::SetNotificationForWaitCompletion(System.Boolean)	mscorlib
Task_NotifyDebuggerOfWaitCompletionIfNecessary_m71ACB838EB1988C1436F99C7EB0C819D9F025E2A	System.Boolean System.Threading.Tasks.Task::NotifyDebuggerOfWaitCompletionIfNecessary()	mscorlib
Task_get_IsWaitNotificationEnabledOrNotRanToCompletion_mEC26269ABD71D03847D81120160D2106C2B3D581	System.Boolean System.Threading.Tasks.Task::get_IsWaitNotificationEnabledOrNotRanToCompletion()	mscorlib
Task_get_ShouldNotifyDebuggerOfWaitCompletion_m830DE0385B59FF7DC6A1A6DA1FD6235983C10CB1	System.Boolean System.Threading.Tasks.Task::get_ShouldNotifyDebuggerOfWaitCompletion()	mscorlib
Task_get_IsWaitNotificationEnabled_m2FCD90C6D62FFF78CBE2C5FE3BB9AAB68794DE8E	System.Boolean System.Threading.Tasks.Task::get_IsWaitNotificationEnabled()	mscorlib
Task_NotifyDebuggerOfWaitCompletion_m29E07DF85245752783EB926AF0698526AE9954F3	System.Void System.Threading.Tasks.Task::NotifyDebuggerOfWaitCompletion()	mscorlib
Task_MarkStarted_mA6657A4058C324CA5277F16D30C25741C4220030	System.Boolean System.Threading.Tasks.Task::MarkStarted()	mscorlib
Task_FireTaskScheduledIfNeeded_m6792459336CB25D967928EDA5249F2164991E447	System.Boolean System.Threading.Tasks.Task::FireTaskScheduledIfNeeded(System.Threading.Tasks.TaskScheduler)	mscorlib
Task_AddNewChild_m892592DE6344787DB92036EAB590476E549FA78F	System.Void System.Threading.Tasks.Task::AddNewChild()	mscorlib
Task_DisregardChild_mF5C09366D4780D6C6A90B60BAC0C769054EA8771	System.Void System.Threading.Tasks.Task::DisregardChild()	mscorlib
Task_NewId_m2FA62609A08BE3C277416032922008B5F0870B7F	System.Int32 System.Threading.Tasks.Task::NewId()	mscorlib
Task_get_Id_mA2A4DA7A476AFEF6FF4B4F29BF1F98D0481E28AD	System.Int32 System.Threading.Tasks.Task::get_Id()	mscorlib
Task_get_InternalCurrent_m6BD4F17F5DAF5AC20BD6051A854D0BD702025892	System.Threading.Tasks.Task System.Threading.Tasks.Task::get_InternalCurrent()	mscorlib
Task_InternalCurrentIfAttached_mA6A2C11F69612C4A960BC1FC6BD4E4D181D26A3B	System.Threading.Tasks.Task System.Threading.Tasks.Task::InternalCurrentIfAttached(System.Threading.Tasks.TaskCreationOptions)	mscorlib
Task_get_CurrentStackGuard_m74FB437E43F89B8BDCB272A7257024F586421F11	System.Threading.Tasks.StackGuard System.Threading.Tasks.Task::get_CurrentStackGuard()	mscorlib
Task_get_Exception_mA61AAD3E52CBEB631D1956217B521456E7960B95	System.AggregateException System.Threading.Tasks.Task::get_Exception()	mscorlib
Task_get_Status_mE2F9041915F88BAD55956426FDCB259F29D468C1	System.Threading.Tasks.TaskStatus System.Threading.Tasks.Task::get_Status()	mscorlib
Task_get_IsCanceled_m42A47FCA2C6F33308A08C92C8489E802448F6F42	System.Boolean System.Threading.Tasks.Task::get_IsCanceled()	mscorlib
Task_get_IsCancellationRequested_mEC0D3452C63A295062E6D2C1FCECA529EC9D1C91	System.Boolean System.Threading.Tasks.Task::get_IsCancellationRequested()	mscorlib
Task_EnsureContingentPropertiesInitialized_mFEF35F7CCA43B6FC6843167E62779F6C09100475	System.Threading.Tasks.Task/ContingentProperties System.Threading.Tasks.Task::EnsureContingentPropertiesInitialized(System.Boolean)	mscorlib
Task_EnsureContingentPropertiesInitializedCore_mEBABC8AA0C0C53B08D71CC3233E7F9487A645709	System.Threading.Tasks.Task/ContingentProperties System.Threading.Tasks.Task::EnsureContingentPropertiesInitializedCore(System.Boolean)	mscorlib
Task_get_CancellationToken_m3E8D0E96EEC38EC70AEE5F876AF8A0517B463D75	System.Threading.CancellationToken System.Threading.Tasks.Task::get_CancellationToken()	mscorlib
Task_get_IsCancellationAcknowledged_m8E56396FE6257481F3B2DC98DC1F8ED3BA2E3E9E	System.Boolean System.Threading.Tasks.Task::get_IsCancellationAcknowledged()	mscorlib
Task_get_IsCompleted_mA675F47CE1DBD1948BDC9215DCAE93F07FC32E19	System.Boolean System.Threading.Tasks.Task::get_IsCompleted()	mscorlib
Task_IsCompletedMethod_mDB10A23B3BE87989E50E196D28E2A429ED06C48A	System.Boolean System.Threading.Tasks.Task::IsCompletedMethod(System.Int32)	mscorlib
Task_get_IsRanToCompletion_mCCFB04975336938D365F65C71C75A38CFE3721BC	System.Boolean System.Threading.Tasks.Task::get_IsRanToCompletion()	mscorlib
Task_get_CreationOptions_m1013CF6F9F645BFA03F13F89DFA749ADABA541C8	System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task::get_CreationOptions()	mscorlib
Task_System_IAsyncResult_get_AsyncWaitHandle_mA71710AFB5344BE5442434E14095D5B3930859FB	System.Threading.WaitHandle System.Threading.Tasks.Task::System.IAsyncResult.get_AsyncWaitHandle()	mscorlib
Task_get_ExecutingTaskScheduler_m3A3340F34EF9D594413E54F46B78874BCB0CA30D	System.Threading.Tasks.TaskScheduler System.Threading.Tasks.Task::get_ExecutingTaskScheduler()	mscorlib
Task_get_CompletedTask_mBB0764E7FDE04E900FFBE5B1BE6B815193681E86	System.Threading.Tasks.Task System.Threading.Tasks.Task::get_CompletedTask()	mscorlib
Task_get_CompletedEvent_mE8A47E33273E4C45D6D818F4308903D34C5683DD	System.Threading.ManualResetEventSlim System.Threading.Tasks.Task::get_CompletedEvent()	mscorlib
Task_get_IsSelfReplicatingRoot_m8E6E3BDE25EE52DCDFF58787B9E81CE7EA7CFA37	System.Boolean System.Threading.Tasks.Task::get_IsSelfReplicatingRoot()	mscorlib
Task_get_IsChildReplica_m0C8033A1E772EF6829A2F00F9BB58C455D4DC6AA	System.Boolean System.Threading.Tasks.Task::get_IsChildReplica()	mscorlib
Task_get_ExceptionRecorded_mE7BD1794348DB6D61B6A1D29A57519264BC6722E	System.Boolean System.Threading.Tasks.Task::get_ExceptionRecorded()	mscorlib
Task_get_IsFaulted_m7337D2694F4BF380C5B8893B4A924D7F0E762A48	System.Boolean System.Threading.Tasks.Task::get_IsFaulted()	mscorlib
Task_get_CapturedContext_m0BF410316395E27B89095D1070AB0D0875B0AAF1	System.Threading.ExecutionContext System.Threading.Tasks.Task::get_CapturedContext()	mscorlib
Task_set_CapturedContext_mB7C98613F94CB2B97DB8B283F18E0E47C42B887B	System.Void System.Threading.Tasks.Task::set_CapturedContext(System.Threading.ExecutionContext)	mscorlib
Task_CopyExecutionContext_m8B27D58B28710B2B9CDA52970404E67039F0EE53	System.Threading.ExecutionContext System.Threading.Tasks.Task::CopyExecutionContext(System.Threading.ExecutionContext)	mscorlib
Task_Dispose_m3AA92D9D01DCD7403745E720B87C677D3A1AE7EA	System.Void System.Threading.Tasks.Task::Dispose()	mscorlib
Task_Dispose_m4DC74A584F1834D9BC586CAA5721CA9D23579ABF	System.Void System.Threading.Tasks.Task::Dispose(System.Boolean)	mscorlib
Task_ScheduleAndStart_m7A3334C89BD4B47370D0A3CAE575EA54CCA01AEF	System.Void System.Threading.Tasks.Task::ScheduleAndStart(System.Boolean)	mscorlib
Task_AddException_m07648B13C5D6B6517EEC4C84D5C022965ED1AE54	System.Void System.Threading.Tasks.Task::AddException(System.Object)	mscorlib
Task_AddException_mE85F41BF5164A62313993DB0EB1FDAF1B7A53D5E	System.Void System.Threading.Tasks.Task::AddException(System.Object,System.Boolean)	mscorlib
Task_GetExceptions_m347C0AF20DE3E85C6F4CD4D7C6BE386C652D136C	System.AggregateException System.Threading.Tasks.Task::GetExceptions(System.Boolean)	mscorlib
Task_GetExceptionDispatchInfos_m2658FC327172C934AF3149E49345FF3319E92AFB	System.Collections.ObjectModel.ReadOnlyCollection`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo> System.Threading.Tasks.Task::GetExceptionDispatchInfos()	mscorlib
Task_GetCancellationExceptionDispatchInfo_mFA27045118F89271EC672CE42F4105F95C9B95B3	System.Runtime.ExceptionServices.ExceptionDispatchInfo System.Threading.Tasks.Task::GetCancellationExceptionDispatchInfo()	mscorlib
